time,AI,BI,AJ,BJ,OH1,OH2
1.42110098e-13,5.00000000e-01,5.00000000e-01,5.00001296e-01,-7.41434904e-05,-1.06618998e-01,-1.25476111e-12
4.99962680e-01,1.85994332e-01,5.00000505e-01,5.00000000e-01,5.00000000e-01,3.48547846e-01,-1.03818049e-01
5.25086061e-13,-6.65086453e-12,5.00000000e-01,1.74664618e-01,5.00000223e-01,4.99869705e-01,3.61262373e-01
5.00000524e-01,-8.05711835e-06,1.60528091e-01,8.38185556e-13,5.00000000e-01,-1.54508509e-06,4.99907045e-01
1.56744734e-12,1.01384270e-13,-4.05253035e-12,-5.15573226e-06,1.51618010e-01,-7.93761792e-08,1.28964184e-07
5.01961979e-06,4.99992313e-01,-3.63773306e-06,-9.47782788e-15,1.91095567e-12,-9.01128859e-02,-3.20604286e-08
2.00714102e-13,5.51778849e-13,9.97602214e-14,4.99992511e-01,-3.28542344e-06,3.10586135e-05,-9.01005562e-02
-5.13770305e-04,4.99998697e-01,4.99993645e-01,-1.14209081e-11,1.33167480e-10,-1.08868067e-09,2.96288925e-05
-6.79915662e-09,-6.77120237e-09,-1.16220450e-12,4.99998589e-01,4.99988202e-01,3.67683414e-01,-1.04127900e-09
-3.45708156e-03,-3.23623078e-03,4.99998409e-01,-6.98111198e-09,-2.63376839e-12,-7.28487595e-10,3.59522972e-01
5.27805191e-09,-7.19319485e-09,-7.51456175e-09,-5.62812589e-03,4.99997340e-01,-1.05775047e-03,-6.63212607e-10
5.07655733e-01,-7.43387684e-03,-1.00254873e-02,-7.67807541e-09,-8.19601760e-09,-9.37466911e-10,-9.15770599e-04
3.11479768e-01,-9.09165828e-09,-8.19641704e-09,-1.34523250e-02,-1.79537825e-02,-1.38573318e-03,-9.71522770e-10
4.76166137e-01,-3.54970926e-02,-2.53107086e-02,-7.64965836e-09,-6.97085668e-09,-8.71462743e-10,-1.76210183e-03
1.33768199e-03,7.25252902e-09,-5.50670356e-09,-5.28597396e-02,-3.73569940e-02,-1.06549628e-03,-8.64510151e-10
1.07156139e-02,5.40911767e-01,-5.48131676e-02,7.85059519e-09,-5.51228056e-09,-8.44963361e-10,-1.06022984e-03
-1.81861344e-11,1.62187291e-01,9.30350274e-09,5.43136948e-01,-5.85653594e-02,1.34096773e-01,-6.08719934e-10
-8.39478973e-02,4.57655753e-01,5.45804969e-01,1.34096769e-01,1.30148460e-08,1.20477231e-09,1.09880521e-01
1.09880516e-01,5.32298745e-03,1.09880516e-01,4.53102706e-01,5.45631721e-01,6.46981483e-03,1.07667959e-09
4.48749146e-01,1.55736409e-02,4.48749146e-01,6.46981185e-03,8.96443257e-02,1.03725788e-10,7.36510700e-03
7.36511812e-03,-5.52503402e-11,7.36510456e-03,1.62520764e-02,4.44448062e-01,-2.61586165e-03,9.18407083e-11
1.64714976e-02,-8.25525385e-02,1.64714906e-02,-5.80804171e-11,7.66707223e-03,-1.55082110e-03,-2.61134214e-03
-8.25772610e-02,6.59856955e-02,5.65470087e-11,-8.25772608e-02,1.64128589e-02,-2.30408203e-04,-1.46788543e-03
-2.30408019e-04,4.42697224e-01,-8.25994584e-02,6.61868462e-02,5.70531514e-11,-4.26374991e-03,-2.55322341e-04
1.52310183e-09,7.43989911e-03,6.65876292e-02,4.42669780e-01,-8.26437343e-02,5.00894320e-01,-4.19096726e-03
6.73812412e-02,1.60435027e-02,4.42634834e-01,7.24067783e-03,6.73812399e-02,0.00000000e+00,5.00821287e-01
1.37877190e-09,-8.28948611e-02,6.89745292e-03,1.56261623e-02,4.42681354e-01,0.00000000e+00,0.00000000e+00
6.61199258e-03,-4.09588445e-04,1.52185432e-02,-8.30395207e-02,6.61199360e-03,0.00000000e+00,0.00000000e+00
-1.92893877e-10,1.46109595e-09,-8.31618598e-02,-4.48062208e-04,1.48246301e-02,5.00000000e-01,0.00000000e+00
-2.30414827e-03,7.35676305e-02,-4.68092443e-04,1.45801324e-09,-8.32649222e-02,1.34185142e-01,5.00000000e-01
3.74838639e-10,1.38435733e-09,1.45710720e-09,7.51051732e-02,-4.74871320e-04,-8.34305854e-02,1.34364364e-01
3.06544466e-04,5.79168778e-03,7.66444343e-02,1.38469235e-09,1.45703381e-09,4.30763026e-04,-8.35037750e-02
1.50381585e-09,1.48842976e-10,1.38485933e-09,5.63066275e-03,7.81854807e-02,8.00627299e-09,6.06222142e-04
8.12711237e-02,-1.72797032e-03,5.33277231e-03,2.13979485e-10,1.38470585e-09,6.80000000e+02,8.00652724e-09
-1.03637385e-09,6.22279248e-10,2.71720100e-10,-1.49242466e-03,5.05563346e-03,4.51550800e-01,6.81000000e+02
4.78938011e-03,7.36602240e-04,-1.26823469e-03,7.99432331e-10,2.90555438e-10,1.12623326e-02,4.53852250e-01
-1.36260204e-10,1.50273024e-09,6.03781177e-10,7.43982114e-04,-1.05839137e-03,-5.03725987e-05,1.05959285e-02
-6.82868937e-04,9.66817044e-02,7.22704317e-04,1.49590901e-09,7.41950795e-10,5.00000000e-01,-4.83464549e-05
6.80641898e-04,-1.51737184e-09,1.49068644e-09,1.02816959e-01,6.80642325e-04,3.28989698e-06,5.00000000e-01
-1.57920280e-04,3.01996806e-03,1.08934464e-01,-1.64590012e-09,1.48420950e-09,2.02697120e-06,3.28767148e-06
1.63923485e-03,-1.03099706e-10,-1.84836462e-09,2.03623953e-03,1.21125501e-01,3.60413818e-06,1.95849456e-06
4.99442289e-01,5.67927250e-04,1.03767999e-03,-9.40366436e-11,-1.96780632e-09,-3.02329519e-06,3.38788864e-06
0.00000000e+00,2.93754781e-04,-7.82175471e-11,8.19821252e-04,-1.20375130e-03,4.93185886e-01,-3.03264487e-06
0.00000000e+00,-1.77735776e-04,8.43290873e-04,1.77273443e-04,-5.93317387e-11,5.29058353e-01,4.96255156e-01
0.00000000e+00,9.78791724e-04,1.33254649e-04,-1.32534467e-04,7.83233607e-04,1.99959103e-01,5.52867380e-01
5.00000000e-01,4.99681811e-01,1.47464686e-05,8.23031531e-04,1.65525681e-04,4.99999873e-01,2.06170854e-01
1.41491000e-01,0.00000000e+00,8.08394425e-04,4.99732114e-01,4.86636124e-05,4.03664527e-01,4.99999877e-01
-9.17985730e-02,0.00000000e+00,4.99783649e-01,0.00000000e+00,7.94681712e-04,-4.26418057e-03,3.98027736e-01
2.20088471e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.99889587e-01,7.00800893e-04,-3.49568570e-03
8.01954112e-09,5.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.00026313e-01,6.89876542e-04
6.96000000e+02,1.42407193e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,5.00680338e-01,5.00030587e-01
5.01952922e-01,-9.05424771e-02,5.00000000e-01,1.42703119e-01,0.00000000e+00,3.96934002e-04,5.00702737e-01
-1.91629858e-03,3.23666353e-04,1.42998093e-01,-9.01324208e-02,5.00000000e-01,3.69182690e-01,4.70329562e-04
-3.79863877e-05,8.02148043e-09,-8.97132410e-02,3.45969526e-04,1.43283981e-01,3.73668531e-01,3.79227132e-01
5.00000000e-01,7.00000000e+02,3.63485051e-04,8.02196526e-09,-8.92978734e-02,3.92150578e-01,3.84373413e-01
-1.85896812e-06,5.03464120e-01,8.02245008e-09,7.01000000e+02,3.77770995e-04,1.26153361e-02,4.00832254e-01
1.88012281e-06,1.01184878e-03,7.02000000e+02,5.03728335e-01,8.02293491e-09,5.00000000e-01,9.96846316e-03
-3.98276336e-07,-3.20983803e-05,5.03973050e-01,1.69882381e-03,7.03000000e+02,5.38863944e-04,5.00000000e-01
-2.48264153e-07,5.00000000e-01,2.34134625e-03,-3.00245994e-05,5.04206619e-01,5.00000000e-01,5.05982879e-04
5.02142078e-01,9.78259663e-07,-2.78163951e-05,5.00000000e-01,2.93194956e-03,5.00668644e-01,5.00000000e-01
6.84236429e-01,1.44739239e-06,5.00000000e-01,1.20872329e-06,-2.55432203e-05,5.00000000e-01,5.00640528e-01
4.10901868e-03,1.13151779e-06,1.14727756e-06,1.19177321e-06,5.00000000e-01,5.00024000e-01,5.00000000e-01
4.99999886e-01,-1.10209822e-07,9.94125037e-07,9.37577029e-07,9.66081502e-07,4.99999995e-01,5.00015658e-01
3.02173441e-01,5.02548952e-01,6.98068830e-07,2.45967515e-08,7.73202353e-07,4.75181748e-01,4.99999996e-01
3.71674943e-03,7.16981622e-01,-9.95165231e-08,5.02543770e-01,5.61127473e-07,4.99999997e-01,4.85647899e-01
1.77221295e-04,9.53311690e-04,5.02441615e-01,7.23023166e-01,6.04185149e-08,4.94150994e-01,4.99999999e-01
4.99979925e-01,4.99999886e-01,7.25797251e-01,2.65991119e-04,5.02080413e-01,5.00000000e-01,4.97718766e-01
4.99858280e-01,2.63619862e-01,7.66433985e-05,4.99999886e-01,7.23100282e-01,4.99320771e-01,5.00000000e-01
-9.75963931e-05,1.80611068e-03,4.99999886e-01,2.55345263e-01,2.46009562e-05,5.00000000e-01,4.99557965e-01
4.99650666e-01,-8.26040989e-05,2.48796234e-01,1.41012998e-03,4.99999886e-01,-2.85817851e-04,5.00000000e-01
4.99673679e-01,4.99999314e-01,8.71643916e-04,-5.87785183e-05,2.38815806e-01,5.00000000e-01,-2.08192023e-04
4.99774844e-01,4.99967700e-01,-3.53352848e-05,5.00001808e-01,5.69804598e-04,5.00223354e-01,5.00000000e-01
-1.29756277e-04,1.43355535e-05,5.00001236e-01,4.99989472e-01,-1.12553432e-05,5.00000000e-01,5.00138026e-01
5.00000000e-01,4.99909328e-01,4.99995606e-01,2.47499861e-05,5.00000001e-01,4.99999885e-01,5.00000000e-01
-4.14347711e-06,4.99928939e-01,3.06852884e-05,4.99937789e-01,4.99998370e-01,1.39023550e-01,4.99999885e-01
5.00000000e-01,4.99936725e-01,4.99951754e-01,4.99946580e-01,3.06810977e-05,2.93053306e-05,1.37514200e-01
4.99994539e-01,-2.99419913e-05,4.99965291e-01,4.99957410e-01,4.99967628e-01,5.00023438e-01,2.81794181e-05
5.00000000e-01,5.00000000e-01,4.99967304e-01,-2.28959694e-05,4.99973639e-01,5.00027868e-01,5.00014031e-01
4.99999710e-01,-2.38317023e-06,-1.45921881e-05,5.00000000e-01,4.99978291e-01,4.99999885e-01,5.00019601e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.40750264e-06,-1.13994608e-05,3.00235935e-05,4.99999885e-01
4.99989905e-01,4.99996586e-01,-1.94829850e-06,5.00000000e-01,5.00000000e-01,1.25084574e-01,2.15479880e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99995166e-01,-8.43374438e-07,1.67031648e-05,1.23668470e-01
4.99993371e-01,4.99999707e-01,4.99997466e-01,5.00000000e-01,5.00000000e-01,5.00000001e-01,3.40616289e-05
5.00000000e-01,5.00000007e-01,5.00000000e-01,5.00001119e-01,5.00057980e-01,6.25047118e-01,5.00000001e-01
5.00856646e-01,5.05053190e-01,5.00002962e-01,5.00000007e-01,5.00000000e-01,5.00000000e-01,6.26075242e-01
5.00000000e-01,5.00000000e-01,5.00000007e-01,5.07090248e-01,5.00005036e-01,1.40931493e-01,5.00000000e-01
4.89776999e-06,5.00003753e-01,5.10876101e-01,5.00000000e-01,5.00000007e-01,5.01439855e-01,1.40928275e-01
5.00000008e-01,5.00000000e-01,5.00000000e-01,5.00009359e-01,5.14406649e-01,5.69453639e-04,5.01735535e-01
5.21944368e-01,5.01995712e-01,5.00015594e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,7.52408688e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.02188693e-01,5.00017935e-01,1.28170390e-01,5.00000000e-01
4.99999885e-01,1.22752077e-05,5.02552202e-01,5.00000000e-01,5.00000000e-01,6.43994339e-01,1.28705940e-01
1.28705940e-01,5.00000005e-01,5.00000000e-01,3.81230156e-06,5.02906934e-01,5.17955757e-01,6.40075780e-01
3.56880791e-04,5.41696712e-01,-2.30619781e-05,5.00000005e-01,5.00000000e-01,1.40790356e-01,5.16826230e-01
5.38128752e-01,5.00000000e-01,5.00000000e-01,5.38128755e-01,-2.93231689e-05,-1.54573726e-05,1.40784218e-01
5.15858277e-01,4.99999885e-01,5.35427710e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.01205185e-04
4.99999885e-01,1.26436292e-01,5.00000000e-01,4.99999885e-01,5.30463280e-01,4.96915507e-01,4.99999999e-01
-2.49755229e-04,-6.22793459e-05,4.99999885e-01,1.25258459e-01,5.00000000e-01,5.00000000e-01,4.96330942e-01
1.24085808e-01,5.16275188e-01,1.24085808e-01,-2.64757233e-04,4.99999885e-01,1.21801640e-01,5.00000000e-01
-6.26194047e-04,4.96732646e-01,-6.26194093e-04,5.05950619e-01,1.21801640e-01,-1.74821280e-09,1.19619471e-01
4.99999998e-01,4.99999885e-01,4.96934901e-01,4.88023983e-01,-9.30759563e-04,-4.64202597e-03,-1.82897869e-09
5.82359217e-01,-8.78325203e-04,4.70936622e-01,4.99999885e-01,4.79951997e-01,-3.13268897e-12,-5.30476878e-03
5.00000000e-01,1.11705244e-01,4.99999885e-01,-9.87094584e-04,4.54410740e-01,4.99176194e-01,-1.18104370e-12
1.40603377e-01,-2.25950774e-03,-1.09176923e-03,1.04734083e-01,4.99999885e-01,-7.77656529e-12,4.99224792e-01
4.96362520e-01,4.99999998e-01,9.82959600e-02,-2.63531605e-03,-1.13237884e-03,4.99898797e-01,-7.97400663e-12
-4.86460584e-03,4.81862219e-01,-2.69204955e-03,4.99999997e-01,9.73538961e-02,1.95725892e-08,4.99899736e-01
4.99999999e-01,5.00000000e-01,4.99999997e-01,4.78510476e-01,-2.74984547e-03,1.39162068e-01,1.92900482e-08
9.45139126e-02,1.40507011e-01,4.75201953e-01,5.00000000e-01,4.99999997e-01,4.51054796e-14,1.15026459e-01
4.76112322e-01,4.96375221e-01,5.00000000e-01,1.40487533e-01,4.76112322e-01,4.99989852e-01,4.51054885e-14
3.60754575e-01,-5.63739586e-03,1.40467916e-01,4.96369308e-01,5.00000000e-01,4.49018512e-14,4.99989934e-01
1.40448210e-01,4.99999999e-01,4.96360224e-01,-5.88994529e-03,1.40448210e-01,4.96786175e-01,4.49305276e-14
-1.23645831e-03,8.68210537e-02,-6.16006401e-03,4.99999999e-01,4.96348188e-01,-3.15577646e-12,4.97151059e-01
4.99999999e-01,4.91693972e-01,4.99999999e-01,8.48708216e-02,-6.44927660e-03,-1.29438583e-05,-3.29816830e-12
4.96313664e-01,3.26950337e-01,8.29119015e-02,4.93955825e-01,4.99999999e-01,5.97671866e-02,-1.35306278e-05
5.00000000e-01,1.40368978e-01,4.95577129e-01,3.18467668e-01,8.09462354e-02,3.01432217e-01,6.03394228e-02
7.70116272e-02,-1.37447409e-03,3.01432229e-01,1.40329283e-01,4.97636034e-01,-7.42067771e-04,2.66949282e-01
-9.73582407e-10,4.99999999e-01,1.40250949e-01,-1.49903505e-03,2.66949294e-01,-1.53327155e-03,-7.68321930e-04
-1.82306070e-02,4.94752946e-01,-1.53327154e-03,4.99999999e-01,1.40178281e-01,1.54367220e-11,-1.22181689e-03
1.01277428e-11,5.00000000e-01,4.99999999e-01,4.92226041e-01,-1.22181689e-03,-8.27729979e-02,1.66469368e-10
5.00632708e-01,8.40494148e-02,4.87676801e-01,5.00000000e-01,4.99999998e-01,5.68624397e-02,-7.67899368e-02
1.94049054e-12,-4.97100360e-10,5.00000000e-01,1.16737533e-01,4.82851700e-01,1.21829341e-01,5.25808037e-02
4.99899171e-01,1.33666973e-02,1.58628361e-01,-4.26088165e-10,5.00000000e-01,2.46846316e-03,1.08199492e-01
-8.65529742e-11,6.30972877e-11,-3.64188958e-10,3.24914051e-02,2.07560978e-01,7.73732403e-03,3.57544743e-03
-3.53688332e-04,5.06755008e-01,5.57829323e-02,6.87706363e-11,-3.10235847e-10,-3.51683515e-02,9.99789074e-03
4.51157522e-14,1.23533965e-10,6.28040655e-11,5.07998212e-01,8.23280551e-02,1.79081797e-03,-2.17767836e-02
5.00167013e-01,5.00719022e-01,5.08709861e-01,2.77771415e-10,4.37140526e-11,2.13252237e-12,1.17910192e-02
4.49979651e-14,-8.48222086e-11,4.01670415e-10,5.01318175e-01,5.08856040e-01,3.12183829e-02,-1.09519712e-12
4.98181704e-01,-3.10176781e-04,5.01952125e-01,-7.04844019e-11,4.71098528e-10,1.56621924e-09,2.88730592e-02
2.10575912e-11,4.51100147e-14,-7.77479781e-11,-2.94550162e-04,5.02599571e-01,6.49683271e-03,1.57185254e-09
3.77663848e-05,5.00045167e-01,-2.75498307e-04,4.51084559e-14,-6.19305156e-11,-1.28439076e-10,6.38769533e-03
2.30572710e-02,4.50341071e-14,4.51064170e-14,5.00007375e-01,-2.30949793e-04,7.68843795e-02,-1.00926750e-10
4.09441610e-02,4.98953611e-01,4.99972289e-01,4.50481322e-14,4.51043899e-14,-8.04144591e-11,9.06578223e-02
5.40715362e-03,-2.58494472e-11,4.50581002e-14,4.99135041e-01,4.99942028e-01,1.51255523e-01,-6.56657089e-11
9.94633620e-03,-9.56929233e-05,4.99290614e-01,-2.61494733e-11,4.50668256e-14,3.64675616e-09,1.72297946e-01
1.68439667e-09,1.54186908e-02,-7.75383416e-12,-4.83980014e-05,4.99391636e-01,1.41623615e-02,3.36039190e-09
2.79112366e-03,2.84493203e-02,-2.82858910e-05,1.41623681e-02,-9.97250327e-12,1.44559199e-14,1.28333325e-02
1.28333356e-02,4.75066088e-03,1.28333385e-02,2.56395418e-02,-2.00880485e-05,4.72455475e-03,3.58920411e-13
2.28403433e-02,9.51420306e-03,2.28403407e-02,4.72455475e-03,1.14895336e-02,-8.21649374e-13,4.71904509e-03
4.71904622e-03,3.06646101e-10,4.71904509e-03,9.51481780e-03,2.01920764e-02,1.86782663e-01,2.78988230e-12
9.55204323e-03,3.66624061e-04,9.55204436e-03,1.91000851e-10,4.73446802e-03,2.49397159e-01,2.01198388e-01
2.22096038e-04,7.95902717e-03,1.09392651e-10,2.22096025e-04,9.61900785e-03,3.52625237e-01,2.54893772e-01
3.52625237e-01,1.39574928e-02,1.39718800e-04,7.07268250e-03,7.41790283e-11,5.01524536e-01,3.73151054e-01
1.97036802e-12,4.84705762e-03,6.35110589e-03,1.25514770e-02,8.52924588e-05,5.03744325e-01,5.02034243e-01
5.77025671e-03,9.77999208e-03,1.14206197e-02,4.85437270e-03,5.77025672e-03,5.00000000e-01,5.03443190e-01
1.16111737e-09,4.01425004e-06,4.80104047e-03,9.64521305e-03,1.04936761e-02,0.00000000e+00,5.00000000e-01
4.68405023e-03,4.21022195e-01,9.37862104e-03,-5.25725320e-05,4.68405250e-03,0.00000000e+00,0.00000000e+00
-1.42082390e-11,1.78506273e-12,-5.02154867e-05,4.32486664e-01,9.00317112e-03,5.00000000e-01,0.00000000e+00
3.05114917e-01,4.28821647e-03,4.42012602e-01,-1.53441654e-12,-7.66397565e-05,4.75070295e-01,5.00000000e-01
-9.67603207e-12,9.80507062e-10,1.74928421e-12,4.05296099e-03,4.49850949e-01,-7.76626454e-05,4.78111772e-01
2.79730112e-01,3.79514830e-03,3.85960888e-03,9.25564165e-10,-1.55665000e-12,2.83573664e-01,-6.55080070e-05
8.69554971e-10,-4.54579298e-12,8.01828563e-10,3.30673878e-03,3.57683798e-03,9.10436586e-09,2.86975480e-01
3.36938859e-03,3.88983923e-01,2.86331132e-03,-5.79017434e-12,7.00618742e-10,7.96000000e+02,9.10854465e-09
-1.01018938e-12,-5.43060571e-12,-5.40933393e-12,4.11622372e-01,2.45999475e-03,6.28678079e-03,7.97000000e+02
2.09423637e-03,2.92653466e-01,4.30723346e-01,-8.02091768e-12,-8.02737747e-12,4.12994251e-03,5.75081707e-03
-7.47671648e-12,6.32738387e-10,-6.94340013e-12,2.95090759e-01,4.46369921e-01,-5.44034325e-06,3.54051387e-03
4.57760057e-01,2.32706081e-03,2.97146945e-01,5.68037798e-10,-8.30735962e-12,5.00000000e-01,-4.39470339e-06
2.98861623e-01,-1.08010909e-12,5.07985035e-10,2.08352365e-03,2.98861623e-01,-1.43936257e-08,5.00000000e-01
4.90480708e-01,1.31560468e-03,1.84084321e-03,1.06380200e-12,4.50078839e-10,9.10855534e-10,-3.19918583e-08
5.00238723e-01,-6.48914920e-12,-1.10443065e-12,1.16146556e-03,1.60643510e-03,-2.62844855e-08,-1.31709183e-08
5.00260426e-01,4.86412317e-01,8.52478848e-04,-3.04434407e-12,1.10938283e-12,-4.66550545e-08,-2.66020177e-08
5.00000000e-01,3.07153156e-01,-5.11238500e-12,4.91505446e-01,5.84854027e-04,1.97680299e-01,2.65699236e-08
0.00000000e+00,4.98710485e-01,4.94706752e-01,3.09522371e-01,-9.16943595e-13,5.00000438e-01,1.96159392e-01
0.00000000e+00,4.99993568e-01,3.13854519e-01,4.99424488e-01,4.98071700e-01,3.23645928e-04,5.00000211e-01
5.00000000e-01,5.00086045e-01,4.99611446e-01,4.99993482e-01,3.17684324e-01,4.99999885e-01,1.92796983e-04
4.99868882e-01,5.00000000e-01,5.00001216e-01,5.00069970e-01,4.99738874e-01,1.36004543e-01,4.99999885e-01
2.92829472e-06,0.00000000e+00,5.00057265e-01,5.00000000e-01,4.99998927e-01,8.77940912e-06,1.35417396e-01
3.37546382e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,5.00041649e-01,4.99998226e-01,8.66821445e-06
9.34067642e-09,5.00000000e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,2.78337314e-07,4.99998238e-01
8.12000000e+02,4.99958704e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,4.99999580e-01,1.74930006e-07
7.26829987e-05,2.58675331e-06,5.00000000e-01,4.99967202e-01,0.00000000e+00,4.99935472e-01,4.99999046e-01
1.33191973e-05,3.65378737e-01,4.99974256e-01,-2.16648795e-06,5.00000000e-01,-4.93443292e-07,4.99947685e-01
-2.18863396e-08,9.88224756e-09,2.50532336e-06,3.73773196e-01,4.99980390e-01,4.99996269e-01,6.07072187e-07
5.00000000e-01,8.16000000e+02,3.77369301e-01,1.00000000e-08,-2.08983651e-06,4.99999642e-01,4.99996609e-01
9.04762911e-09,3.02168336e-05,1.00001349e-08,8.17000000e+02,3.77583125e-01,8.09611571e-07,5.02007877e-01
-3.97456886e-10,2.86111636e-05,8.18000000e+02,4.75553404e-04,1.00002420e-08,5.00000000e-01,1.12431977e-06
-3.70203301e-05,-4.11681940e-06,8.19933420e-04,4.21384508e-05,8.19000000e+02,5.00262219e-01,5.00000000e-01
1.50476146e-08,5.00000000e-01,6.36695199e-05,-3.65388655e-06,1.49011620e-03,5.00000000e-01,5.00436681e-01
1.53105027e-01,4.04684468e-05,-3.10549701e-06,5.00000000e-01,8.74924623e-05,5.00246188e-01,5.00000000e-01
5.00498335e-01,2.67684198e-09,5.00000000e-01,3.92896975e-05,-3.47554568e-06,5.00000000e-01,5.00339460e-01
4.58488169e-04,-3.54584639e-05,3.75988163e-05,3.09787422e-09,5.00000000e-01,2.28460728e-05,5.00000000e-01
4.99999885e-01,-1.43167684e-09,1.08252623e-09,-3.65003727e-05,3.99837486e-05,4.99999991e-01,2.33624237e-05
1.22616393e-01,2.03933782e-01,-3.62218761e-05,-8.56358312e-10,5.95656314e-10,-4.38006321e-02,4.99999990e-01
8.57214753e-05,4.99795732e-01,-1.34103680e-09,2.09426640e-01,-3.63276277e-05,5.00000000e-01,-4.52547867e-02
5.01287014e-01,4.40587432e-03,2.23342333e-01,4.99571086e-01,-3.93970456e-09,5.00010389e-01,5.00000000e-01
2.48745187e-05,4.99999885e-01,4.99317572e-01,5.30325782e-03,2.41712624e-01,5.00000005e-01,5.00009336e-01
5.01244619e-01,1.22602988e-01,6.14781647e-03,4.99999885e-01,4.99042809e-01,5.41762023e-01,5.00000005e-01
5.00530208e-01,8.62377172e-05,4.99999885e-01,1.22598971e-01,6.92092267e-03,5.00000000e-01,5.38062553e-01
-4.28813341e-02,5.01476570e-01,1.22594944e-01,8.39504004e-05,4.99999885e-01,1.54597810e-06,5.00000000e-01
5.00006499e-01,2.35359609e-05,8.29921054e-05,5.01486464e-01,1.22593540e-01,4.99999986e-01,1.33470039e-06
5.35612706e-01,5.01070997e-01,5.01477654e-01,2.31613601e-05,8.41213627e-05,3.48960422e-01,4.99999986e-01
1.16698805e-06,5.00532539e-01,2.28159066e-05,5.01000271e-01,5.01469572e-01,5.00000000e-01,3.55567940e-01
5.00000000e-01,-3.96131952e-02,5.00868053e-01,5.00527637e-01,2.22345402e-05,4.99999885e-01,5.00000000e-01
5.01239360e-01,5.00009113e-01,5.00514948e-01,-3.73300542e-02,5.00653147e-01,5.00135992e-01,4.99999885e-01
5.00000000e-01,5.23992538e-01,-3.27534891e-02,5.00001887e-01,5.00483497e-01,5.00448117e-01,4.99975284e-01
5.00194898e-01,-1.73384875e-05,4.99997108e-01,5.17822738e-01,-2.81674503e-02,4.32276455e-01,5.00410261e-01
5.00000000e-01,5.00000000e-01,5.11665375e-01,-1.92398127e-05,4.99993078e-01,1.39056536e-02,4.47360181e-01
8.23897138e-06,5.00642685e-01,-2.02298007e-05,5.00000000e-01,5.05517250e-01,4.99999885e-01,1.33506759e-02
4.99999985e-01,5.00000000e-01,5.00000000e-01,5.00523410e-01,-2.06499063e-05,-3.27875400e-05,4.99999885e-01
-9.79090396e-03,5.00034801e-01,5.00412980e-01,5.00000000e-01,5.00000000e-01,4.99619633e-01,-4.88383126e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99979111e-01,5.00215847e-01,5.00101410e-01,4.99577528e-01
4.99993568e-01,-1.42453454e-05,4.99897110e-01,5.00000000e-01,5.00000000e-01,5.00000001e-01,4.99999360e-01
5.00000000e-01,4.99999985e-01,5.00000000e-01,-2.06918713e-05,4.99842153e-01,4.96192124e-01,5.00000001e-01
4.07689070e-01,5.44018571e-02,-2.42190640e-05,4.99999985e-01,5.00000000e-01,5.00000000e-01,4.95765960e-01
5.00000000e-01,5.00000000e-01,4.99999985e-01,7.26819467e-02,-2.56910475e-05,1.22510403e-01,5.00000000e-01
-4.17803857e-06,4.99996438e-01,1.09157555e-01,5.00000000e-01,4.99999985e-01,4.99514681e-01,1.22494271e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99996516e-01,1.45507627e-01,4.99311626e-01,4.99465412e-01
5.00000089e-01,1.85801975e-01,4.99995666e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99293879e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.07497510e-01,4.99992940e-01,5.00022232e-01,5.00000000e-01
4.99999885e-01,-2.61858694e-06,5.69170361e-02,5.00000000e-01,5.00000000e-01,3.58105369e-01,5.00178776e-01
5.00178776e-01,5.00000000e-01,5.00000000e-01,1.40085834e-06,2.84441678e-02,2.07215551e-04,3.40048141e-01
5.00027901e-01,4.99999885e-01,1.56265215e-06,5.00000000e-01,5.00000000e-01,1.22351875e-01,2.10825479e-03
4.99999886e-01,5.00000000e-01,5.00000000e-01,4.99999886e-01,1.02356088e-06,7.70164384e-05,1.22332739e-01
3.62555605e-03,4.99999885e-01,4.99999886e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,6.57761967e-05
4.99999885e-01,5.00178078e-01,5.00000000e-01,4.99999885e-01,4.99999886e-01,5.00264505e-01,5.00000000e-01
5.24618791e-05,5.00134604e-01,4.99999885e-01,5.00125857e-01,5.00000000e-01,5.00000000e-01,5.00224143e-01
5.00079434e-01,4.99999886e-01,5.00079434e-01,5.00110868e-01,4.99999885e-01,5.00038462e-01,5.00000000e-01
5.00080503e-01,5.71676483e-03,5.00080503e-01,4.99999886e-01,5.00038462e-01,-4.20884018e-12,4.99985383e-01
5.00000000e-01,4.99999885e-01,4.99999886e-01,5.44030163e-03,5.00027591e-01,4.99898009e-01,-1.81527525e-11
