time,AI,BI,AJ,BJ,OH0,OH1,OH2
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00016617e-01,-2.99763919e-07,4.26233168e-01,5.00002635e-01,5.00000000e-01
5.00003846e-01,2.15045166e-06,5.00004017e-01,5.00000000e-01,5.00000000e-01,8.20562567e-07,4.26380097e-01,4.99999986e-01
4.99837825e-01,5.00000000e-01,5.00000000e-01,2.08071514e-06,5.00001719e-01,5.00000000e-01,1.30803683e-07,4.26467899e-01
4.99818399e-01,6.12788224e-07,2.13897761e-06,5.00000000e-01,5.00000000e-01,1.07364172e-07,5.00000000e-01,1.14113584e-07
5.00000776e-01,5.00000000e-01,5.00000000e-01,2.38723365e-07,1.93581456e-06,5.00000000e-01,8.42652892e-07,5.00000000e-01
4.99998776e-01,5.00003310e-01,1.92684541e-07,5.00000000e-01,5.00000000e-01,4.99990197e-01,5.00000000e-01,-1.26973848e-07
4.99990197e-01,4.99977898e-01,5.00000000e-01,5.00002789e-01,8.16210820e-08,5.00000000e-01,4.99991517e-01,5.00000000e-01
4.99982286e-01,4.99969069e-01,5.00002656e-01,4.99984143e-01,5.00000000e-01,4.99984113e-01,5.00000000e-01,4.99991407e-01
4.99984113e-01,4.99998897e-01,4.99984113e-01,4.99968260e-01,5.00002663e-01,5.00000000e-01,4.99984603e-01,5.00000000e-01
4.99969296e-01,4.99999389e-01,4.99969296e-01,4.99999654e-01,4.99984603e-01,4.99999826e-01,5.00000000e-01,4.99985127e-01
4.99999826e-01,4.99991891e-01,4.99999826e-01,4.99999735e-01,4.99970478e-01,5.00000000e-01,5.00000459e-01,5.00000000e-01
5.00001127e-01,4.99983673e-01,5.00001127e-01,4.99991835e-01,5.00000459e-01,4.26647248e-01,5.00000000e-01,5.00000616e-01
4.99991796e-01,4.99985040e-01,4.99991796e-01,4.99983627e-01,5.00001383e-01,5.00000000e-01,4.26647170e-01,5.00000000e-01
4.99983528e-01,4.99969310e-01,4.99983528e-01,4.99984710e-01,4.99991727e-01,-3.36814289e-06,5.00000000e-01,4.26654089e-01
5.00000000e-01,5.00003152e-01,4.99987221e-01,4.99975679e-01,4.99984123e-01,5.00000000e-01,-1.44540661e-06,5.00000000e-01
4.99986887e-01,5.00004667e-01,4.99972481e-01,5.00002910e-01,4.99986887e-01,5.00052358e-01,5.00000000e-01,1.27937993e-05
5.00000000e-01,5.00052358e-01,5.00006356e-01,5.00032376e-01,5.00187548e-01,6.16149865e-12,5.00097890e-01,5.00000000e-01
5.00009906e-01,5.00024427e-01,5.00049535e-01,5.00097890e-01,5.00009906e-01,5.00003201e-01,7.61027260e-12,5.00142286e-01
4.27010618e-01,5.00000007e-01,5.00142286e-01,5.00042980e-01,5.00064665e-01,6.76393470e-12,5.00006122e-01,9.61728965e-12
6.27369210e-05,5.11642200e-01,5.00083564e-01,5.00000008e-01,5.00226446e-01,8.90217668e-06,1.41787312e-11,5.00013067e-01
5.00000000e-01,5.00000000e-01,5.00000008e-01,5.16270963e-01,5.00174754e-01,3.19275291e-10,2.15873978e-05,1.82511551e-11
3.80878224e-04,5.00087121e-01,5.23018110e-01,5.00000000e-01,5.00000006e-01,7.52580667e-04,3.97694924e-10,3.36880284e-05
5.00000000e-01,4.30991038e-01,5.00000000e-01,5.00127939e-01,5.28364959e-01,4.13491538e-11,7.80613059e-04,4.04632756e-10
5.00795040e-01,3.75534569e-04,5.00133582e-01,4.31258333e-01,5.00000000e-01,1.52227910e-04,4.44477728e-11,8.32182297e-04
5.00000000e-01,5.00000000e-01,4.31791106e-01,4.02507911e-04,5.00145368e-01,1.34345657e-08,1.44716834e-04,3.77338976e-11
5.31878182e-01,7.89570898e-04,4.40876260e-04,5.00000000e-01,4.32800582e-01,5.46818482e-01,1.85698338e-08,1.28187098e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.50258621e-04,4.54405529e-04,5.82658020e-12,5.42347596e-01,2.35110765e-08
5.00190610e-01,5.00854529e-01,8.81685835e-04,5.00000000e-01,5.00000000e-01,1.88442897e-05,5.11278119e-12,5.38051853e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00827580e-01,8.89765188e-04,3.38780068e-10,1.85353745e-05,6.00261007e-12
4.34414228e-01,5.31082064e-01,5.00816565e-01,5.00000000e-01,5.00000000e-01,1.16593586e-03,3.14565869e-10,1.82518596e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.30476403e-01,5.00806522e-01,4.51077831e-14,9.77127498e-04,2.69266330e-10
8.82998795e-04,5.00193760e-01,5.29293748e-01,5.00000000e-01,5.00000000e-01,5.00031514e-01,4.51076533e-14,6.42627330e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00193311e-01,5.27091024e-01,-3.86339574e-09,5.00026871e-01,4.51073778e-14
5.00658860e-01,4.34469671e-01,5.00190728e-01,5.00000000e-01,5.00000000e-01,-6.92194126e-03,-4.05402961e-09,5.00016467e-01
-1.34797697e-11,5.00000000e-01,5.00000000e-01,4.34338185e-01,5.00179561e-01,-5.67567136e-13,-7.31273038e-03,-4.06082522e-09
5.00024328e-01,6.60810776e-04,4.33943581e-01,5.00000000e-01,5.00000000e-01,4.07735554e-01,-4.31268350e-12,-7.59972247e-03
-3.05395791e-11,5.00000000e-01,5.00000000e-01,4.66094677e-04,4.32999968e-01,-8.98479168e-10,4.07719348e-01,-1.04207770e-12
-1.14934689e-05,4.99408681e-01,2.06736972e-04,5.00000000e-01,5.00000000e-01,-1.64184244e-03,-1.02389318e-09,4.07704819e-01
-8.10620665e-10,-5.63279886e-11,5.00000000e-01,4.98978581e-01,-7.60105610e-05,-8.51095250e-03,-1.94767166e-03,-1.20654561e-09
-1.13136042e-03,4.99940115e-01,4.98603717e-01,-5.55929728e-11,5.00000000e-01,4.99764341e-01,-8.83898512e-03,-2.14379014e-03
-1.27506567e-10,-8.40633875e-11,-5.66887661e-11,4.99917870e-01,4.98300922e-01,4.07664213e-01,4.93311852e-01,-9.56910041e-03
-5.91440394e-04,-1.12394612e-04,4.99878757e-01,-9.21607475e-11,-4.96017124e-11,4.99252856e-01,4.07656146e-01,4.86840178e-01
2.01228094e-08,-1.30794346e-09,-9.19115700e-11,-1.41913818e-04,4.99847469e-01,-2.47071647e-03,4.98931036e-01,4.07655646e-01
3.61237723e-01,-3.34334960e-03,-1.81742552e-04,-1.47563267e-09,-9.48814307e-11,4.96665244e-01,-2.56284921e-03,4.98671527e-01
-3.26746738e-11,-1.11878653e-10,-1.49719340e-09,-3.83386445e-03,-2.01852910e-04,1.26626239e-08,4.95953777e-01,-2.68844398e-03
-7.76855618e-05,-4.84832917e-04,-4.21265707e-03,-1.60892598e-10,-1.57053048e-09,6.19271750e-02,1.25739352e-08,4.95332368e-01
-2.02631965e-09,1.97724648e-08,-8.65100237e-11,-4.40398672e-04,-4.54102848e-03,4.53405191e-14,6.18325896e-02,1.26334192e-08
-8.62945811e-03,1.92062683e-01,-3.99690370e-04,1.96771794e-08,-1.37594551e-10,1.83340515e-07,4.53118150e-14,6.17386135e-02
4.50997733e-14,-2.49254598e-11,1.94468400e-08,1.49506386e-01,-3.63486998e-04,-9.83952451e-10,1.83295600e-07,4.53312144e-14
4.99908854e-01,-4.22766923e-05,7.56374893e-02,1.59856914e-12,1.46386080e-08,-2.45175522e-03,-8.83770485e-10,1.83270137e-07
-8.26056413e-10,-2.15057194e-09,-1.90445589e-11,-3.14881707e-05,3.50476134e-02,-1.19331725e-09,-2.45783280e-03,-8.04681849e-10
-1.24208297e-01,-7.38564131e-03,-2.31340908e-05,-1.76053453e-09,6.44086406e-12,-6.98332192e-03,-1.11558972e-09,-2.46609744e-03
-1.34074807e-12,4.51034517e-14,-1.66612020e-09,-6.48814344e-03,-1.77079325e-05,-2.54271767e-11,-7.68934891e-03,-1.03945212e-09
4.07877472e-01,4.99960785e-01,-5.83266669e-03,4.51039618e-14,-1.37389207e-09,3.90742657e-01,-3.40048244e-11,-9.51789306e-03
-8.06798937e-10,-2.43338050e-11,4.51038342e-14,4.99962027e-01,-5.04647390e-03,6.07035659e-02,3.89657517e-01,-4.39185570e-11
-1.29232296e-02,-1.30181241e-01,4.99958886e-01,7.42425618e-13,4.51038373e-14,2.29936619e-01,6.05054935e-02,3.88626750e-01
-1.29718091e-01,-1.37625611e-12,-2.38023149e-12,-1.29718091e-01,4.99962043e-01,1.82990560e-07,1.98613932e-01,6.02506409e-02
1.98613944e-01,4.08011923e-01,-1.29231077e-01,2.16465225e-12,4.39116695e-12,4.97168303e-01,1.82952942e-07,1.67762446e-01
4.08093093e-01,-5.30609169e-10,-9.75467800e-13,4.08093093e-01,-1.28755656e-01,-7.14457454e-10,4.98360092e-01,1.82950008e-07
4.98360092e-01,-5.13372478e-02,4.08217540e-01,-5.20439045e-10,3.36771830e-12,-2.75137991e-03,-6.25570036e-10,5.00354900e-01
-6.12537194e-02,-1.27652856e-01,-3.69057064e-10,-6.12537197e-02,4.08365086e-01,2.99216672e-02,-2.38974494e-03,-5.37615782e-10
4.94707767e-01,9.49478942e-02,-6.88220192e-02,-1.27093394e-01,-3.62057111e-10,6.07486465e-02,5.50739506e-02,-1.98885082e-03
8.16713021e-09,4.08599438e-01,-1.26548939e-01,7.95672175e-02,-7.50358725e-02,4.52535120e-01,9.18775603e-02,8.47471198e-02
3.17118821e-02,5.08421398e-01,6.73317202e-02,4.08674966e-01,-1.26041961e-01,4.98947002e-01,4.73118486e-01,1.27091615e-01
4.47347777e-14,-8.38471200e-02,4.08717702e-01,5.11339713e-01,5.77758586e-02,5.04072478e-02,5.00587083e-01,4.94069757e-01
1.83997755e-07,5.00587083e-01,5.14055105e-01,-8.68014810e-02,4.08726657e-01,5.16168963e-01,4.46976297e-02,5.02368552e-01
-9.36130561e-11,5.00119396e-09,-8.90907723e-02,5.02368552e-01,5.16168963e-01,5.00000000e-01,5.16384801e-01,4.39580712e-02
-6.86826000e-04,2.12656409e-02,5.02647347e-01,4.96283279e-09,-8.93905922e-02,5.00000000e-01,5.00000000e-01,5.16577353e-01
-8.80863008e-11,4.48152164e-14,4.88835780e-09,2.09277721e-02,5.02925048e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01
2.06386832e-01,1.84521855e-07,2.02759576e-02,4.48494177e-14,4.74424417e-09,0.00000000e+00,5.00000000e-01,5.00000000e-01
2.87992927e-09,-8.16187421e-11,4.49047012e-14,1.84621242e-07,1.96487875e-02,5.05987195e-01,0.00000000e+00,5.00000000e-01
4.85069762e-01,-5.89594143e-04,1.84713259e-07,-7.98610646e-11,4.49656422e-14,-9.20081428e-02,5.06331205e-01,0.00000000e+00
1.84387494e-02,-7.86557740e-11,-7.87899007e-11,-5.93587480e-04,1.84801201e-07,4.32831577e-01,-9.25941595e-02,5.06601098e-01
3.65681053e-02,2.34702294e-01,-6.11785813e-04,-7.83285637e-11,-7.84573463e-11,7.06964467e-09,3.92954541e-01,-9.32056245e-02
1.84927773e-07,6.27388294e-09,-7.80812563e-11,2.39126872e-01,-6.40611724e-04,6.38000000e+02,7.07050617e-09,3.43447777e-01
5.11702020e-01,3.43447774e-01,2.42515708e-01,7.19753284e-09,-7.83824860e-11,3.77886585e-01,6.39000000e+02,7.07136767e-09
-3.40386551e-10,1.60548650e-02,8.09719918e-09,2.84978815e-01,2.45046087e-01,-5.46399648e-04,3.89364329e-01,6.40000000e+02
-7.73491257e-04,3.14400431e-02,2.22143958e-01,1.54514675e-02,8.98362288e-09,2.25465425e-01,-7.94445017e-04,4.00045740e-01
2.47250520e-01,1.85017752e-07,1.53220963e-02,3.11635310e-02,2.09173933e-01,-1.24075621e-01,2.25347087e-01,-8.68656248e-04
3.58599487e-01,5.06013818e-01,3.06072622e-02,1.85016996e-07,1.50620352e-02,1.50620317e-02,-1.24052751e-01,2.25111186e-01
1.45187016e-01,-3.10460575e-10,1.85001731e-07,5.04506060e-01,2.94560820e-02,5.02918017e-01,1.45272222e-02,-1.24011073e-01
4.96201287e-01,-8.19058766e-04,5.03455666e-01,-2.77133677e-10,1.84980346e-07,4.07429471e-01,5.02246239e-01,1.39575270e-02
2.68880287e-02,2.51764423e-01,-2.47959210e-10,-8.12949554e-04,5.02755375e-01,1.84954006e-07,4.07521487e-01,5.01762719e-01
5.02300229e-01,4.05793686e-01,-8.02313035e-04,2.53048992e-01,-2.29946029e-10,-1.70937625e-05,1.84924647e-07,4.07635006e-01
5.00000000e-01,8.24738185e-02,2.54293105e-01,4.16169453e-01,-7.90175608e-04,5.00000000e-01,-1.59163281e-05,1.84890586e-07
5.00000000e-01,4.63663122e-01,4.25711508e-01,7.82389314e-02,2.55462478e-01,-7.40645377e-08,5.00000000e-01,-1.47410184e-05
5.00000000e-01,1.96003718e-02,7.27087005e-02,4.44706143e-01,4.42111952e-01,-5.57094172e-09,-7.38302464e-08,5.00000000e-01
0.00000000e+00,5.00499446e-01,4.24965447e-01,1.66386998e-02,6.91629494e-02,-1.86103791e-07,-9.10730880e-09,-7.24641976e-08
4.17443487e-01,5.00000000e-01,1.37682920e-02,4.99737257e-01,4.04683349e-01,-3.30496431e-08,-1.77452101e-07,-1.06062946e-08
-1.07713830e-01,5.00000000e-01,4.98919668e-01,5.00000000e-01,1.10567152e-02,4.06207276e-01,-3.77753162e-08,-1.66835301e-07
6.32998137e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.98085373e-01,-6.07973252e-03,3.83624977e-01,-3.58670655e-08
7.08742735e-09,0.00000000e+00,5.00000000e-01,5.00000000e-01,5.00000000e-01,-6.55890558e-04,-7.88929954e-03,3.36366422e-01
6.55000000e+02,3.14497568e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01,1.40637036e-01,-5.54742627e-04,-1.02333096e-02
4.95014040e-01,-1.12079422e-01,0.00000000e+00,2.91924528e-01,5.00000000e-01,4.89000642e-01,1.38898567e-01,-4.36684847e-04
-7.58591824e-03,5.77879619e-02,2.76667315e-01,-1.12267682e-01,0.00000000e+00,1.78449133e-01,4.89926238e-01,1.37725035e-01
2.13164165e-01,7.09914642e-09,-1.12173725e-01,5.29481588e-02,2.66157285e-01,-1.30859099e-04,1.31643139e-01,4.90459576e-01
-1.22154768e-01,6.59000000e+02,4.17485231e-02,7.10207619e-09,-1.11642781e-01,-6.91112733e-05,-9.78194038e-05,9.26246667e-02
-1.79444608e-03,4.98152682e-01,7.10471298e-09,6.60000000e+02,3.12312970e-02,-6.61849074e-05,-2.77421405e-05,-6.90398941e-05
4.96062418e-01,-4.22549619e-03,6.61000000e+02,4.98265957e-01,7.10708609e-09,5.00004997e-01,-2.85025155e-05,1.90096354e-05
4.08630372e-01,2.09063495e-01,4.98515005e-01,-3.19242436e-03,6.62000000e+02,2.83970119e-01,5.00077368e-01,-5.01919746e-06
1.82802127e-07,-1.21438535e-01,-2.31850154e-03,2.08239993e-01,4.98780060e-01,5.00000000e-01,2.86202126e-01,5.00129468e-01
-1.37561957e-05,-1.11717020e-03,2.07435751e-01,-1.21301856e-01,-1.64307367e-03,8.22856316e-03,5.00000000e-01,2.88346067e-01
5.00000000e-01,4.97018851e-01,-1.21172034e-01,-8.97149222e-04,2.06652246e-01,4.99999987e-01,4.87644502e-03,5.00000000e-01
-7.78487801e-09,4.08836416e-01,-7.03407308e-04,4.97345089e-01,-1.21047370e-01,2.01305391e-01,4.99999986e-01,1.56784409e-03
5.29862827e-09,1.82565133e-07,4.97939253e-01,4.08869232e-01,-4.00447074e-04,5.00000000e-01,2.61102546e-01,4.99999986e-01
-4.92210890e-09,-1.40037827e-05,4.08888225e-01,1.82575742e-07,4.98429654e-01,4.99810173e-01,5.00000000e-01,3.20917158e-01
8.20811634e-09,5.00000000e-01,1.82621634e-07,-1.38152777e-05,4.08905574e-01,5.00000000e-01,4.99820191e-01,5.00000000e-01
1.23774829e-04,-1.15245527e-08,-1.36435825e-05,5.00000000e-01,1.82635458e-07,-1.31224243e-04,5.00000000e-01,4.99834922e-01
3.77192060e-01,1.62085000e-09,5.00000000e-01,-1.13755803e-08,-1.28255835e-05,5.00000000e-01,-1.67463152e-04,5.00000000e-01
3.58630771e-05,-5.29633684e-09,-6.32096811e-09,6.58203759e-10,5.00000000e-01,-4.22808121e-05,5.00000000e-01,-2.20400476e-04
1.40266493e-01,1.97727924e-09,1.96409842e-10,-1.34305008e-08,-1.17650119e-08,5.00000000e-01,-4.03077586e-05,5.00000000e-01
4.99804642e-01,2.69699215e-06,-4.62482671e-09,1.95702990e-09,4.94513004e-10,1.14139747e-05,5.00000000e-01,-3.80850749e-05
3.07158754e-03,4.92192336e-01,1.78986961e-09,1.84714113e-06,-1.24114707e-08,5.00000000e-01,9.87918606e-06,5.00000000e-01
-3.45910072e-05,1.64332088e-05,1.14016209e-06,4.98545390e-01,1.57632454e-09,-2.92025649e-05,5.00000000e-01,7.72429542e-06
7.72429539e-06,1.39900664e-01,4.99725866e-01,1.48066704e-05,8.08976588e-07,5.00000000e-01,-2.56983688e-05,5.00000000e-01
-2.56983688e-05,4.99869769e-01,1.11153810e-05,1.39518401e-01,5.00037966e-01,5.00003554e-01,5.00000000e-01,-2.26640779e-05
5.00003554e-01,3.58110997e-04,1.39112850e-01,4.99884528e-01,9.50931902e-06,1.81272189e-01,5.00002304e-01,5.00000000e-01
3.31850142e-01,-1.99057138e-05,4.99907855e-01,2.67179494e-04,1.38284091e-01,1.32983571e-04,1.77344623e-01,5.00002297e-01
5.00000000e-01,1.39020414e-06,2.15016480e-04,-1.64875844e-05,4.99923660e-01,4.99995482e-01,1.02638864e-04,1.70870660e-01
1.74660695e-07,-1.00957743e-05,-1.19488991e-05,1.36135264e-06,1.52040360e-04,4.99989409e-01,4.99994710e-01,6.90584410e-05
5.00000000e-01,5.00002140e-01,1.31068254e-06,-5.76416036e-06,-7.32910071e-06,1.57139277e-01,4.99988721e-01,4.99994358e-01
5.00000018e-01,3.63362741e-01,-3.71142294e-06,5.00002037e-01,1.26445023e-06,5.34262999e-05,1.51115124e-01,4.99988566e-01
5.00000000e-01,5.00000000e-01,5.00001961e-01,3.69281171e-01,-2.61729846e-06,1.41157680e-01,3.78445702e-05,1.42810446e-01
4.99992506e-01,8.50240559e-08,3.77492004e-01,5.00000000e-01,5.00001809e-01,-2.05363932e-04,1.39374142e-01,3.33530776e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,-5.14761465e-08,3.77451556e-01,5.00430897e-01,-7.00382043e-04,1.35857809e-01
3.61299185e-06,4.99998325e-01,-4.51660435e-06,5.00000000e-01,5.00000000e-01,5.00544124e-01,5.00710428e-01,-1.21590914e-03
4.99999995e-01,4.99999999e-01,5.00000000e-01,4.99997150e-01,-5.83995408e-06,1.42266795e-01,5.00967372e-01,5.01219781e-01
-6.17014687e-03,4.99641171e-01,4.99994709e-01,4.99999999e-01,5.00000000e-01,-5.79660708e-05,1.41972344e-01,5.01392596e-01
4.99999995e-01,5.00000000e-01,4.99999999e-01,4.99459455e-01,4.99992208e-01,4.99999995e-01,-1.15703731e-04,1.41371938e-01
-8.41029615e-03,-4.85161734e-05,4.99102073e-01,5.00000000e-01,4.99999999e-01,9.16009048e-02,4.99999995e-01,-1.65093392e-04
4.99999995e-01,4.99999995e-01,5.00000000e-01,-7.02490910e-05,4.98772445e-01,4.99999995e-01,6.50738610e-02,4.99999995e-01
-2.75150954e-02,-2.62890947e-02,-8.91347205e-05,4.99999995e-01,5.00000000e-01,5.05490693e-01,4.99999995e-01,3.85007776e-02
5.00000007e-01,4.99999995e-01,4.99999995e-01,-3.49078815e-02,-8.48909616e-05,1.15749206e-01,5.06279310e-01,4.99999995e-01
5.34684765e-01,-2.83004092e-02,-4.41886737e-02,4.99999995e-01,4.99999995e-01,-9.98221798e-04,1.14229056e-01,5.06535880e-01
-1.37380963e-02,4.99999994e-01,4.99999994e-01,-3.44347868e-02,-5.38080893e-02,4.99999999e-01,-1.07410836e-03,1.12747558e-01
-2.82242584e-02,-6.51299021e-02,-4.00688446e-02,4.99999992e-01,4.99999992e-01,4.99252169e-01,5.00000000e-01,-1.13893035e-03
5.04850004e-01,5.00000005e-01,4.99999989e-01,-7.04779470e-02,-4.40599707e-02,5.00000000e-01,4.99127653e-01,5.00000000e-01
5.09569334e-01,5.47334445e-01,-7.05052548e-02,5.00000005e-01,4.99999985e-01,1.34055482e-01,5.00000000e-01,4.99012263e-01
1.34055481e-01,1.49205774e-03,5.00000005e-01,5.42819399e-01,-6.61104463e-02,4.99999978e-01,1.33681623e-01,5.00000000e-01
-8.63772400e-04,-3.44809193e-02,5.37572970e-01,3.25521275e-02,5.00000005e-01,3.66173318e-02,4.99999985e-01,1.33675004e-01
3.66173166e-02,5.01598859e-01,3.66173165e-02,-3.43879726e-02,5.36779514e-01,5.00000000e-01,4.02636974e-02,4.99999985e-01
-3.43043333e-02,5.07379943e-01,-3.43043334e-02,5.01641295e-01,4.02636822e-02,5.01718184e-01,5.00000000e-01,4.75530426e-02
5.01718182e-01,1.33661050e-01,5.01718186e-01,5.07108951e-01,-3.41365917e-02,5.00000000e-01,5.01829561e-01,5.00000000e-01
5.06604035e-01,-9.11763245e-04,5.06604037e-01,1.33653135e-01,5.01829563e-01,1.08036656e-01,5.00000000e-01,5.01915325e-01
1.33666643e-01,9.11462581e-02,1.33666644e-01,-9.53477711e-04,5.05677781e-01,5.00000000e-01,1.08136142e-01,5.00000000e-01
-9.91048694e-04,-3.17207485e-02,-9.91048499e-04,1.48872311e-01,1.33778817e-01,4.98995478e-01,5.00000000e-01,1.08743104e-01
4.99999985e-01,5.00823132e-01,2.61946569e-01,-2.87916899e-02,-9.86327163e-04,5.00000000e-01,4.99214327e-01,5.00000000e-01
3.62585180e-01,4.99929024e-01,-2.50935875e-02,4.99799190e-01,3.62585165e-01,1.35279634e-01,5.00000000e-01,4.99254320e-01
5.00000000e-01,1.35279634e-01,4.99678582e-01,4.99739128e-01,-2.44751549e-02,5.01733466e-11,1.35454650e-01,5.00000000e-01
4.99559787e-01,-7.71450508e-04,4.99552849e-01,1.35454651e-01,4.99559785e-01,3.31679027e-06,3.42466718e-11,1.35849713e-01
1.11254269e-01,4.99999988e-01,1.35849713e-01,-6.91838389e-04,4.99202399e-01,3.20534669e-11,1.06718406e-05,3.36704406e-11
-2.29948888e-04,4.19141663e-01,-6.00746493e-04,4.99999989e-01,1.36298845e-01,4.99991547e-01,3.44756971e-11,1.89303521e-05
5.00000001e-01,5.00000000e-01,4.99999990e-01,4.31874184e-01,-5.01173674e-04,5.93779695e-10,5.00000334e-01,3.51744558e-11
4.99739352e-01,4.98744720e-01,4.42053159e-01,5.00000000e-01,4.99999992e-01,5.01210512e-01,6.08800042e-10,5.00009344e-01
5.00000000e-01,1.14569396e-01,5.00000000e-01,4.98575711e-01,4.50147049e-01,-9.93876480e-11,5.01709904e-01,6.06826678e-10
1.38935390e-01,3.32291720e-04,4.98271628e-01,1.16418595e-01,5.00000000e-01,3.96198354e-04,1.48675205e-11,5.02531475e-01
4.99999996e-01,5.00000001e-01,1.19985862e-01,7.17546898e-04,4.97765061e-01,2.91873140e-14,5.81001785e-04,4.06092383e-11
4.83116603e-01,5.00773493e-01,1.00677172e-03,5.00000001e-01,1.23145556e-01,1.38269646e-01,2.95538784e-14,6.50309667e-04
5.00000000e-01,5.00000000e-01,5.00000001e-01,5.00947967e-01,1.20116982e-03,2.87845948e-14,1.57117213e-01,3.02465145e-14
4.96697614e-01,1.45242124e-01,5.01035440e-01,5.00000000e-01,5.00000001e-01,1.31754873e-01,2.92898482e-14,1.94319772e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.46781693e-01,5.01038598e-01,3.44765790e-14,1.95988585e-01,3.15639350e-14
1.35232739e-01,5.07932801e-01,1.48508368e-01,5.00000001e-01,5.00000000e-01,2.82685800e-01,3.47201781e-14,2.03088007e-01
5.00000000e-01,5.00000000e-01,5.00000001e-01,5.08070902e-01,1.48641825e-01,1.95669452e-08,2.98293042e-01,3.53696652e-14
5.00691955e-01,4.94835743e-01,5.08243548e-01,5.00000000e-01,5.00000001e-01,1.44099928e-01,1.93761634e-08,3.13416502e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.94306301e-01,5.08244284e-01,3.49822968e-09,1.24965794e-01,1.88911750e-08
1.49587802e-01,1.37679848e-01,4.93740461e-01,5.00000000e-01,5.00000000e-01,1.76828788e-01,4.15942781e-09,1.06664698e-01
2.64829212e-12,5.00000000e-01,5.00000000e-01,1.38558475e-01,4.93261314e-01,2.02107207e-09,1.61232821e-01,4.90140966e-09
6.16291524e-06,5.00658891e-01,1.39570754e-01,5.00000000e-01,5.00000000e-01,2.85391895e-01,2.34981277e-09,1.37091115e-01
6.99077567e-12,5.00000000e-01,5.00000000e-01,5.00719358e-01,1.40728972e-01,2.20483704e-10,2.76840964e-01,2.78950213e-09
5.00021665e-01,1.51799279e-01,5.00802016e-01,5.00000000e-01,5.00000000e-01,-6.73561436e-02,1.80149989e-10,2.66254645e-01
1.82169042e-10,1.11842425e-11,5.00000000e-01,1.52443249e-01,5.00879636e-01,4.60641344e-02,-6.66559934e-02,1.03803646e-10
5.02678571e-01,1.86736514e-05,1.52897787e-01,5.45920418e-12,5.00000000e-01,4.74136070e-02,3.56748784e-02,-6.63292792e-02
1.30175619e-10,-1.69466488e-12,9.87401784e-13,1.58755608e-05,1.53104386e-01,2.18979649e-01,4.77111581e-02,3.15938990e-02
4.01795518e-04,5.00021684e-01,1.16343254e-05,-3.05354387e-12,-1.45752477e-12,4.85784614e-01,1.96492349e-01,4.77125589e-02
4.09276034e-14,-1.43307617e-11,-4.05231730e-12,5.00017312e-01,7.04062940e-06,-6.63156707e-02,4.86140687e-01,1.69894878e-01
4.27915778e-01,5.01768243e-01,5.00012684e-01,-3.29410461e-11,-4.55845804e-12,6.15151192e-04,-6.65103315e-02,4.86511195e-01
3.90896618e-14,1.14481783e-10,-5.55448429e-11,5.01504492e-01,5.00007913e-01,-6.57860134e-11,5.62284891e-04,-6.67819554e-02
3.90760138e-01,2.47818142e-04,5.01240653e-01,1.08130202e-10,-6.93623404e-11,-2.07448867e-01,-6.41045925e-11,5.07892188e-04
4.25878244e-14,4.24376316e-14,9.95615861e-11,2.06317387e-04,5.00981712e-01,3.40077005e-14,-2.06757975e-01,-6.24736495e-11
4.57736107e-01,4.55160720e-01,1.79723244e-04,4.27363471e-14,1.11206656e-10,2.69033701e-01,3.40398569e-14,-2.06084365e-01
-6.77593074e-10,4.07178844e-14,4.30043886e-14,4.60360769e-01,1.73713011e-04,-1.14160311e-10,2.69822652e-01,3.40712473e-14
-3.05336521e-03,4.23671498e-01,4.64998478e-01,4.11393267e-14,4.32458227e-14,2.14663307e-04,-1.24384053e-10,2.70590404e-01
5.09383424e-09,4.35402351e-14,4.15450045e-14,4.31746893e-01,4.69120072e-01,-1.30509738e-10,6.93662934e-05,-1.30673815e-10
2.08323008e-02,4.77033996e-01,4.46196961e-01,4.38756978e-14,4.22789831e-14,3.89374107e-01,-1.37946710e-10,-6.71908276e-05
1.29119749e-09,-2.03399990e-10,4.41345445e-14,4.81956800e-01,4.58124867e-01,2.50374547e-11,3.88730107e-01,-1.34660986e-10
2.32443538e-03,-6.74986633e-04,4.85756728e-01,-2.34117063e-10,4.43382307e-14,9.00923200e-05,1.22900575e-11,3.88010776e-01
-1.36217258e-10,3.85301579e-09,-2.70613103e-11,-3.96391530e-04,4.88685985e-01,-1.98094023e-01,2.58074045e-06,2.33667583e-12
-7.54105310e-02,1.36717950e-02,-9.85659409e-05,3.30777502e-09,-9.13489890e-11,1.84861212e-02,-1.94409381e-01,-1.24583737e-04
9.42823343e-03,1.21576381e-10,2.25360708e-09,9.42822902e-03,6.29161649e-05,2.86418111e-01,1.25285848e-02,-1.91177483e-01
