time,AI,BI,AJ,BJ,NOH1,NOH2
5.91648850e-05,4.09022011e-01,4.57400939e-05,-1.35777280e-10,-2.39761996e-11,1.01593725e-04,2.79310233e-02
2.53443712e-05,-2.21239475e-10,-1.66322455e-10,4.08958479e-01,2.53443476e-05,-2.00200953e-06,9.30100383e-05
1.05549846e-04,2.19132701e-02,4.08940476e-01,-2.16967325e-10,-1.73364001e-10,5.00000000e-01,-2.02057008e-06
4.08903261e-01,-1.40590820e-13,-2.08193792e-10,2.13802830e-02,4.08903261e-01,-4.66029121e-06,5.00000000e-01
5.00558124e-01,6.55053314e-05,2.04250242e-02,-7.64152692e-14,-1.92679234e-10,-2.82780484e-10,-4.46443025e-06
5.01797848e-01,-7.69247750e-05,-9.79073946e-12,6.33117932e-05,1.88755709e-02,-1.67721219e-06,-2.60245762e-08
5.00393913e-01,7.21931417e-05,4.17775409e-05,-1.02424481e-04,6.39228359e-12,-1.03980500e-07,-1.33431305e-06
5.00000000e-01,4.07347868e-01,-1.13466591e-04,3.79433646e-05,1.52978317e-05,6.68228589e-01,9.24295302e-08
0.00000000e+00,5.00378994e-01,-1.39505146e-05,4.05696222e-01,-1.01138250e-04,1.31913036e-01,6.68091349e-01
5.00000000e-01,5.00281358e-01,4.04301339e-01,5.00264498e-01,-4.68066823e-05,1.03801859e-02,1.20488792e-01
5.00000000e-01,4.99842273e-01,5.00088360e-01,4.99724505e-01,4.02123420e-01,4.99999885e-01,7.48287871e-03
4.99594399e-01,5.00000000e-01,4.99434034e-01,4.99796042e-01,4.99976840e-01,1.11940548e-01,4.99999885e-01
3.83437895e-06,0.00000000e+00,4.99785361e-01,5.00000000e-01,4.99232792e-01,-2.57270701e-05,1.11915317e-01
3.98149417e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,4.99787746e-01,-7.67429698e-05,-2.40913321e-05
1.10140846e-08,5.00000000e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,4.99836407e-01,-6.92076286e-05
1.44300000e+03,4.99734785e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,1.55706152e-01,4.99814146e-01
5.36538906e-04,6.86359575e-06,5.00000000e-01,4.99760324e-01,5.00000000e-01,4.99993344e-01,1.14902515e-01
-2.11618154e-05,3.96287625e-01,4.99764063e-01,7.23863380e-06,5.00000000e-01,1.84604969e-03,4.99993175e-01
-7.11399770e-06,1.10174126e-08,8.02789080e-06,3.96198935e-01,4.99772013e-01,-7.88203087e-07,2.70268616e-03
5.00000000e-01,1.44700000e+03,3.96117734e-01,1.10176765e-08,8.66136983e-06,-8.85230613e-06,-6.29367220e-06
-2.23366500e-06,-1.32269764e-03,1.10177425e-08,1.44800000e+03,3.96100305e-01,5.00000000e-01,2.08960559e-06
1.65862480e-09,-1.58524596e-05,1.44900000e+03,-1.37041186e-03,1.10178745e-08,4.99356702e-01,5.00000000e-01
2.55649301e-07,-8.23570112e-06,-1.46147752e-03,-1.24994480e-05,1.45000000e+03,5.00000000e-01,4.99358261e-01
3.93301460e-09,5.00000000e-01,-1.22309718e-05,-8.29447924e-06,-1.48367684e-03,4.99845868e-01,5.00000000e-01
6.65944262e-01,-2.09583927e-06,-8.41579509e-06,5.00000000e-01,-1.34772725e-05,5.00000000e-01,4.99843415e-01
1.15980696e-01,3.71000718e-08,5.00000000e-01,-2.02408226e-06,-8.53178477e-06,8.08598522e-02,5.00000000e-01
-3.10779164e-03,2.88170265e-07,-1.89466911e-06,-3.80469447e-08,5.00000000e-01,5.00000000e-01,7.04828282e-02
4.99999885e-01,-2.29304906e-07,3.99375285e-08,3.23182183e-07,-1.62056886e-06,5.00003591e-01,5.00000000e-01
1.11859003e-01,6.65683686e-01,3.26555364e-07,2.60600363e-07,-3.94743039e-08,5.00000000e-01,4.99999274e-01
8.10805394e-06,2.69678954e-01,-2.83028798e-07,6.65589547e-01,3.43571707e-07,1.55995753e-02,5.00000000e-01
4.32443653e-06,-2.46555977e-03,6.65402335e-01,3.60631299e-01,2.96366956e-07,5.00000000e-01,1.55214367e-02
4.99919095e-01,4.99999885e-01,4.09576869e-01,-6.11032604e-04,6.65243812e-01,3.71304000e-06,5.00000000e-01
2.62056937e-02,1.11839381e-01,2.31395638e-03,4.99999885e-01,4.25325738e-01,5.00000000e-01,4.48174640e-06
5.00012320e-01,5.13442087e-05,4.99999885e-01,1.11835249e-01,5.96784152e-03,6.64786336e-01,5.00000000e-01
7.89482717e-03,1.42544216e-04,1.11823981e-01,7.22548593e-05,4.99999885e-01,5.00000000e-01,6.64590017e-01
3.94608211e-06,5.00494583e-01,8.30377131e-05,1.66852992e-04,1.11812732e-01,4.99999885e-01,5.00000000e-01
1.50042311e-04,5.89177789e-03,1.85171425e-04,5.00673990e-01,9.05471025e-05,5.01899644e-01,4.99999885e-01
5.00000001e-01,5.00003400e-01,5.01010572e-01,2.98488048e-03,2.02453299e-04,5.01626313e-01,5.02450242e-01
5.04979603e-01,2.71003766e-03,1.38609960e-03,4.99998795e-01,5.01626313e-01,6.62583538e-01,5.02240348e-01
5.00000000e-01,-6.05859557e-06,4.99997540e-01,2.69042714e-03,1.32369040e-03,2.09515938e-01,6.61280619e-01
5.01129616e-01,1.65451582e-04,2.62745041e-03,2.60719120e-06,4.99999779e-01,4.99999885e-01,2.18597973e-01
5.00000000e-01,5.00000001e-01,2.22792258e-06,1.64645159e-04,2.60650019e-03,2.70007608e-04,4.99999885e-01
1.09693321e-03,5.12312455e-01,1.55639848e-04,5.00000001e-01,1.44147806e-06,5.06982368e-01,2.64462991e-04
5.00000000e-01,5.00000000e-01,5.00000001e-01,5.13204311e-01,1.18562664e-04,5.05738176e-01,5.07461029e-01
4.99996508e-01,5.00221435e-01,5.13488125e-01,5.00000000e-01,5.00000001e-01,4.99999991e-01,5.06169710e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99358975e-01,5.12744054e-01,4.39590315e-01,4.99999991e-01
2.11122790e-03,6.53378123e-04,4.98031662e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.40502106e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.80042067e-04,4.96190702e-01,1.11467917e-01,5.00000000e-01
-2.58591585e-05,4.99991870e-01,5.44008704e-04,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.11447937e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99990486e-01,5.33983603e-04,-2.11524533e-03,5.00000000e-01
6.58880028e-01,1.78628908e-03,4.99987112e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-2.18406311e-03
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.78820330e-03,4.99986209e-01,5.03322226e-01,5.00000000e-01
4.99999885e-01,-4.02564943e-05,1.79203228e-03,5.00000000e-01,5.00000000e-01,4.48836389e-01,5.02121900e-01
5.02121900e-01,5.00000000e-01,5.00000000e-01,-4.63015168e-05,1.80700397e-03,3.80526636e-01,4.49928212e-01
4.98253590e-01,6.58665338e-01,-5.42520704e-05,5.00000000e-01,5.00000000e-01,1.11382492e-01,3.84565608e-01
6.58594433e-01,5.00000000e-01,5.00000000e-01,6.58594433e-01,-6.37332546e-05,-2.23040418e-03,1.11355713e-01
3.92369991e-01,4.99999885e-01,6.58453600e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.56127963e-03
4.99999885e-01,4.79491109e-01,5.00000000e-01,4.99999885e-01,6.58175639e-01,-4.62209080e-03,5.00000000e-01
-4.98660040e-03,4.56635620e-01,4.99999885e-01,4.62383233e-01,5.00000000e-01,5.00000000e-01,-5.95296629e-03
4.43117107e-01,6.57633162e-01,4.43117107e-01,4.36692821e-01,4.99999885e-01,4.22356466e-01,5.00000000e-01
4.15302575e-01,4.36791866e-01,4.15302573e-01,6.57367897e-01,4.22356465e-01,1.31411818e-08,4.00605046e-01
4.99999996e-01,4.99999884e-01,6.57106193e-01,4.43520118e-01,3.92858833e-01,2.11226335e-01,1.36523623e-08
4.75556763e-01,-1.00938441e-02,4.48957179e-01,4.99999884e-01,6.56847793e-01,-1.95425205e-11,1.61534081e-01
5.00000000e-01,3.56039939e-01,4.99999884e-01,-1.11653530e-02,4.53390764e-01,4.95609636e-01,-1.19166970e-11
1.11170732e-01,3.21478185e-01,-1.19297784e-02,3.34261067e-01,4.99999884e-01,6.04764743e-11,4.97468116e-01
4.99999990e-01,4.99999997e-01,3.14565120e-01,2.96983380e-01,-1.21468980e-02,2.48491315e-04,6.08330887e-11
2.36580694e-02,4.82688603e-01,2.72555714e-01,4.99999997e-01,2.98538207e-01,4.51071623e-14,2.60905957e-04
5.00000000e-01,5.00000000e-01,4.99999998e-01,4.84587452e-01,2.50564617e-01,5.00033829e-01,4.51079757e-14
2.78007277e-01,1.11217518e-01,4.86555143e-01,5.00000000e-01,4.99999998e-01,1.60802732e-10,5.00038674e-01
4.88438072e-01,4.99999985e-01,5.00000000e-01,1.11200392e-01,4.88438076e-01,5.51167793e-04,1.35242127e-10
4.83388605e-01,1.53047731e-01,1.11149042e-01,4.99999985e-01,5.00000000e-01,8.90581705e-12,4.01253782e-04
1.11100536e-01,5.00000000e-01,4.99999985e-01,2.09253929e-01,1.11100536e-01,5.02791573e-05,1.38035297e-11
-6.69695140e-03,2.44916527e-01,2.66351791e-01,5.00000000e-01,4.99999985e-01,3.06966991e-01,6.01076961e-05
5.00000000e-01,4.96374624e-01,5.00000000e-01,2.39765046e-01,3.24060303e-01,4.94420665e-01,3.08738833e-01
3.79504285e-01,4.94420666e-01,2.35501635e-01,4.97170560e-01,5.00000000e-01,-1.70689998e-03,4.95627630e-01
5.00000000e-01,1.10954562e-01,4.97781442e-01,4.95627631e-01,2.31752561e-01,-2.52614498e-03,-1.29713030e-03
2.28223276e-01,-2.52614498e-03,4.96507602e-01,1.10906117e-01,4.98230213e-01,-5.54413496e-12,-1.90711293e-03
2.15638594e-10,5.00000000e-01,1.10859802e-01,-1.90711293e-03,4.97181669e-01,-1.12570531e-01,-6.46970925e-12
4.80498105e-04,4.88205739e-01,-1.41719116e-03,5.00000000e-01,1.10815693e-01,3.16217126e-01,-1.12268519e-01
3.78297349e-12,5.00000000e-01,5.00000000e-01,4.93788237e-01,-1.03572848e-03,4.98673407e-01,3.18718634e-01
5.00241525e-01,2.15112813e-01,4.98411103e-01,5.00000000e-01,5.00000000e-01,-1.52511580e-04,4.99002944e-01
1.06214269e-11,1.15543745e-11,5.00000000e-01,2.11348284e-01,4.99422292e-01,-1.30079016e-04,-6.50944007e-05
3.53054143e-05,5.18753116e-06,2.05043003e-01,-1.65220938e-12,5.00000000e-01,-1.09801089e-01,-9.84076420e-05
4.51059307e-14,8.97943867e-14,4.73566131e-12,3.30701433e-06,1.99933156e-01,2.92814828e-04,-1.08500844e-01
4.99997462e-01,5.00021442e-01,1.12656273e-06,9.69210070e-14,-3.09974262e-12,4.03243162e-14,2.26078974e-04
5.07006112e-12,4.93520924e-12,4.52554652e-14,5.00017354e-01,1.12445060e-06,3.43505364e-01,2.55108263e-14
1.72789005e-05,1.71482083e-05,5.00012052e-01,4.23729917e-12,7.72093071e-14,-2.75193749e-12,3.50219119e-01
-3.53587144e-12,4.51059313e-14,3.26278254e-12,1.33044003e-05,5.00009090e-01,-4.42415743e-06,-1.01575977e-12
6.95436362e-07,4.99997789e-01,9.10333363e-06,4.51059316e-14,2.25661023e-12,1.05356278e-12,-2.31692068e-06
3.67247886e-01,1.74725272e-12,4.51059428e-14,4.99997990e-01,6.99279557e-06,3.70833334e-01,-9.77118796e-13
4.99915589e-01,5.48550465e-06,4.99997770e-01,1.37798250e-12,4.51059305e-14,5.84546470e-12,3.76387903e-01
-8.50058329e-08,-3.59350207e-12,1.16796652e-12,4.85434322e-06,4.99998187e-01,-2.90576894e-04,-1.16479815e-09
1.33100895e-04,7.67861473e-05,-7.40834419e-04,-1.93326537e-10,-6.81699708e-09,-1.17750679e-09,-6.06178109e-04
-9.98052470e-11,3.71796941e-01,-1.04040861e-12,2.52177170e-04,-2.13526136e-03,3.67682757e-01,-1.12578197e-09
-9.01069255e-02,4.97544094e-01,4.21799197e-04,3.67682754e-01,9.53601749e-11,1.05551015e-10,3.59513233e-01
3.59513230e-01,6.34195607e-03,3.59513230e-01,4.95635337e-01,7.10637169e-04,9.75901891e-03,7.39949209e-11
4.91895246e-01,3.13932801e-03,4.91895246e-01,9.75902400e-03,3.43348882e-01,3.76070951e-01,1.34897240e-02
1.34897222e-02,-5.81216468e-11,1.34897292e-02,6.52333691e-03,4.84737659e-01,4.99959131e-01,3.76026573e-01
1.29462979e-02,-8.40809797e-02,1.29463010e-02,-3.62922977e-11,1.71904560e-02,-1.06315340e-03,4.99962255e-01
-8.13698543e-02,1.90149787e-01,-2.71625590e-11,-8.13698546e-02,1.80986810e-02,3.89447761e-04,-1.05035724e-03
3.89448321e-04,4.58873454e-01,-8.09448199e-02,1.80846095e-01,-2.50485509e-11,-3.11121731e-03,4.11663013e-04
-8.00372248e-10,2.08288399e-02,1.62342073e-01,4.55479584e-01,-8.00865304e-02,5.01618009e-01,-3.23968085e-03
1.44107412e-01,2.20620196e-02,4.52065199e-01,2.15874650e-02,1.44107408e-01,1.05974392e-01,5.01677140e-01
6.01003812e-09,-7.84510457e-02,2.22855269e-02,2.35639042e-02,4.48555346e-01,4.22980136e-01,7.70198642e-02
2.29594076e-02,4.41274577e-04,2.49856014e-02,-7.77091610e-02,2.29594144e-02,4.80653361e-02,4.51934664e-01
-3.93938215e-11,-2.47391023e-11,-7.70381873e-02,4.27246191e-04,2.63086442e-02,5.00000000e-01,1.91108081e-02
3.75792898e-01,7.57510253e-02,3.96676027e-04,2.35594617e-10,-7.64463257e-02,1.35796178e-01,5.00000000e-01
-1.28895859e-09,5.09721214e-09,4.13080594e-10,6.53564390e-02,3.66990780e-04,-7.61278933e-02,1.35784688e-01
-1.32232704e-03,2.37178907e-02,6.57239808e-02,3.80152073e-09,1.53457579e-09,-1.19176686e-03,-7.61527865e-02
1.55583988e-09,5.00135401e-11,3.64299091e-09,2.31025502e-02,6.59957113e-02,1.20050935e-08,-9.52327424e-04
6.65367640e-02,3.75738253e-01,2.19576973e-02,4.89050432e-11,3.34697607e-09,1.53800000e+03,1.20051795e-08
-1.85898124e-10,-1.68917465e-11,5.00408308e-11,3.75751254e-01,2.01036794e-02,4.33727964e-01,1.53900000e+03
1.75861075e-02,-3.27853075e-05,3.75765584e-01,2.68949719e-10,6.06953155e-11,2.68671017e-02,4.34147126e-01
3.75790235e-01,1.50214639e-09,3.34435911e-10,2.57631406e-04,3.75790235e-01,-4.65014867e-05,2.59493231e-02
4.99945520e-01,7.39023647e-02,5.12194696e-04,1.50690393e-09,7.12119945e-10,5.00000000e-01,-4.41699418e-05
7.57892838e-04,-9.88391990e-11,1.51647611e-09,7.59979653e-02,7.57893312e-04,6.47210438e-06,5.00000000e-01
2.30505215e-05,1.36088397e-02,7.80985250e-02,-7.70457949e-11,1.51986797e-09,-3.37781145e-06,5.42778907e-06
-1.98851769e-03,3.76197828e-01,-7.30280712e-11,1.25319520e-02,8.23085345e-02,5.26772717e-06,-3.31772426e-06
5.00468717e-01,5.00003425e-01,1.07378716e-02,3.76530432e-01,-3.89204694e-11,-7.16138892e-07,4.34416815e-06
0.00000000e+00,1.06832028e-03,3.76783609e-01,5.00020902e-01,9.20325893e-03,4.78536857e-01,-4.10559279e-07
5.00000000e-01,-8.88425132e-06,5.00029563e-01,9.32345794e-04,3.76955805e-01,4.92646578e-01,4.81651365e-01
0.00000000e+00,1.23238920e-03,8.10803102e-04,-7.10429237e-06,5.00032410e-01,1.15761302e-01,4.96093395e-01
5.00000000e-01,4.99540956e-01,-8.86653013e-06,1.69977603e-03,6.18614581e-04,6.68248273e-01,1.32278742e-01
1.42486121e-01,0.00000000e+00,1.71035846e-03,4.99346752e-01,-3.63967299e-05,-5.89446651e-03,6.67714247e-01
-8.77541339e-02,5.00000000e-01,4.99338515e-01,0.00000000e+00,1.65227208e-03,5.98311770e-04,-9.99773584e-03
2.78291284e-04,0.00000000e+00,0.00000000e+00,5.00000000e-01,4.99324122e-01,4.99990334e-01,-2.69317490e-04
1.20150489e-08,5.00000000e-01,5.00000000e-01,0.00000000e+00,0.00000000e+00,-7.53438451e-05,4.99983503e-01
1.55400000e+03,1.42841929e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,2.32950399e-01,-9.21242995e-05
4.99235080e-01,-8.99227576e-02,5.00000000e-01,1.42871454e-01,0.00000000e+00,1.31712920e-01,2.52815116e-01
-4.70199624e-04,1.21586210e-04,1.42891254e-01,-9.03525025e-02,5.00000000e-01,2.74977475e-01,1.10564559e-01
-3.45165306e-05,1.20178993e-08,-9.07081150e-02,9.75267171e-05,1.42915785e-01,4.40102969e-03,2.94865101e-01
5.00000000e-01,1.55800000e+03,7.97667537e-05,1.20186119e-08,-9.09817870e-02,3.76949004e-01,7.17728276e-03
1.83344772e-06,5.03864249e-01,1.20193245e-08,1.55900000e+03,6.67677397e-05,5.00000000e-01,3.76961906e-01
-1.42408937e-06,-2.45180614e-03,1.56000000e+03,5.04654037e-01,1.20200371e-08,6.46026349e-04,5.00000000e-01
5.02829440e-07,-3.69565511e-05,5.05321750e-01,-2.62638715e-03,1.56100000e+03,5.00000000e-01,5.86569448e-04
2.69663700e-07,5.00000000e-01,-2.51440930e-03,-3.65900704e-05,5.05875070e-01,4.99820909e-01,5.00000000e-01
5.03074248e-01,-1.35380999e-06,-3.55226713e-05,5.00000000e-01,-1.43674043e-03,4.99999987e-01,5.00171713e-01
6.52719391e-01,-4.05496018e-07,5.00000000e-01,-1.90942819e-06,-3.33063024e-05,4.01259426e-01,4.99999988e-01
4.47196065e-02,-9.86947480e-07,-1.00068636e-06,-2.16490098e-07,5.00000000e-01,5.00000000e-01,4.11516156e-01
6.65856524e-01,5.52059690e-07,1.24217995e-08,1.61455939e-07,1.47827528e-07,1.86210151e-02,5.00000000e-01
4.31937321e-01,5.03653799e-01,9.09832990e-07,8.54602058e-07,1.63193696e-07,4.99999991e-01,1.54543923e-02
1.10592060e-02,6.83146259e-01,7.65955693e-07,5.03754273e-01,1.12735090e-06,4.48570910e-01,4.99999992e-01
5.00151776e-01,4.09364024e-03,5.03900236e-01,6.95631608e-01,1.10550186e-06,5.00000000e-01,4.61072932e-01
2.00082237e-03,6.65309044e-01,7.05443888e-01,2.98769210e-03,5.03963351e-01,4.68571961e-03,5.00000000e-01
4.68562030e-01,4.35975886e-01,2.20143143e-03,6.65130735e-01,7.12708343e-01,5.00000001e-01,4.02489758e-03
3.97536995e-03,4.38810836e-02,6.64954493e-01,4.36317258e-01,1.61970563e-03,5.03633534e-01,5.00000001e-01
4.88002398e-01,5.00182974e-01,4.36764553e-01,6.11025099e-02,6.64608081e-01,5.00000000e-01,5.02998919e-01
2.84947658e-03,4.16387546e-03,9.57003062e-02,5.00168620e-01,4.37264196e-01,6.63298518e-01,5.00000000e-01
3.82576971e-01,4.98868497e-01,5.00167939e-01,4.76447510e-03,1.29943218e-01,1.94170834e-01,6.62686019e-01
5.00000000e-01,1.33253789e-03,5.23537115e-03,4.99513113e-01,5.00195018e-01,5.70913140e-03,2.04718795e-01
1.36093395e-03,4.99598459e-01,4.99701782e-01,1.23752788e-03,5.70913138e-03,5.01384838e-01,6.38527440e-03
5.00000001e-01,2.58177870e-03,1.05570334e-03,4.99679262e-01,4.99771788e-01,5.02337633e-01,5.01187095e-01
5.15809095e-01,3.87409932e-01,4.99725208e-01,2.35977102e-03,8.12423817e-04,6.60530258e-01,5.01960356e-01
5.00000000e-01,5.00000000e-01,2.16012878e-03,3.84256002e-01,4.99751256e-01,3.50618605e-01,6.60123154e-01
4.99842803e-01,-6.57738112e-04,3.77088216e-01,5.00000000e-01,2.11362801e-03,2.36340869e-01,3.76400826e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-8.87120634e-04,3.64659014e-01,7.89564982e-03,2.34219278e-01
6.37250149e-04,4.48167693e-01,-1.18715568e-03,5.00000000e-01,5.00000000e-01,5.00000000e-01,6.27243630e-03
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.12227513e-01,-1.58025262e-03,6.97313960e-01,5.00000000e-01
4.99810373e-01,4.99879725e-01,3.69641866e-01,5.00000000e-01,5.00000000e-01,4.99999995e-01,6.95967671e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99886340e-01,3.21479672e-01,4.73771148e-01,4.99999996e-01
1.08764910e-03,4.17435744e-04,4.99892297e-01,5.00000000e-01,5.00000000e-01,4.99999999e-01,4.76800179e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.59841676e-04,4.99898251e-01,4.92236798e-01,4.99999999e-01
4.99977612e-01,4.99905632e-01,3.28692402e-04,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.92274018e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99917060e-01,3.27829305e-04,2.20543061e-01,5.00000000e-01
6.57346178e-01,8.19899904e-04,4.99929101e-01,5.00000000e-01,5.00000000e-01,6.91731947e-01,2.33367308e-01
2.33367308e-01,5.00000000e-01,5.00000000e-01,8.34169128e-04,4.99956503e-01,5.01875856e-01,6.91442517e-01
-6.62550564e-04,5.00781089e-01,8.60610602e-04,5.00000000e-01,5.00000000e-01,4.83323085e-01,5.02780467e-01
5.01205011e-01,5.00000000e-01,5.00000000e-01,5.01205011e-01,8.98028890e-04,4.68865790e-01,4.84438289e-01
5.03790356e-01,6.57007388e-01,5.01692354e-01,5.00000000e-01,5.00000000e-01,4.99999998e-01,4.71460090e-01
6.56923597e-01,3.24876045e-01,5.00000000e-01,6.56923597e-01,5.02209914e-01,4.94648407e-01,4.99999999e-01
4.76585673e-01,3.72431813e-03,6.56757096e-01,3.76413513e-01,5.00000000e-01,4.99999990e-01,4.95506556e-01
4.08629223e-01,5.03496624e-01,4.08629216e-01,9.71627801e-03,6.56608443e-01,4.23193350e-01,4.99999991e-01
1.69953005e-02,5.06758341e-01,1.69953078e-02,5.03452219e-01,4.23193333e-01,1.00214564e-09,4.29546176e-01
5.00000000e-01,6.56343537e-01,5.03186577e-01,5.06180691e-01,2.52942690e-02,3.45067799e-03,8.20568639e-10
6.88013863e-01,4.88765729e-01,5.05544888e-01,6.56212305e-01,5.02865994e-01,1.68459668e-09,2.66329282e-03
4.99999999e-01,4.35153477e-01,6.55952176e-01,4.93228924e-01,5.04405998e-01,3.84950600e-03,1.00867971e-09
4.98288476e-01,7.14810331e-02,4.97029350e-01,4.36199534e-01,6.55695053e-01,4.51015777e-14,2.55539762e-03
5.00000000e-01,5.00000000e-01,4.36751806e-01,9.05009036e-02,5.00130951e-01,4.99929670e-01,4.51020395e-14
4.99901737e-01,6.83971010e-01,1.28481764e-01,5.00000000e-01,4.37313565e-01,2.97667193e-11,4.99934378e-01
5.00000000e-01,5.00000001e-01,5.00000000e-01,6.82524116e-01,1.66306709e-01,9.19355119e-05,2.27080460e-11
4.37949444e-01,5.04267604e-01,6.81148474e-01,5.00000001e-01,5.00000000e-01,4.51011072e-14,7.10792122e-05
6.79839268e-01,5.00000000e-01,5.00000001e-01,5.04562369e-01,6.79839268e-01,4.99917955e-01,4.51013920e-14
5.00351339e-01,4.99993943e-01,5.04557512e-01,5.00000000e-01,5.00000001e-01,7.96288545e-12,4.99925203e-01
5.04389781e-01,5.00000000e-01,5.00000000e-01,4.99995720e-01,5.04389779e-01,2.38465747e-05,5.90943162e-12
5.08270717e-01,4.43589778e-01,5.00001604e-01,5.00000000e-01,5.00000000e-01,4.04908463e-07,1.78061539e-05
5.00000000e-01,6.75168929e-01,5.00000000e-01,4.51558248e-01,5.00002749e-01,5.00700783e-01,3.47334291e-07
4.99992816e-01,5.00700783e-01,4.61234621e-01,6.74117253e-01,5.00000000e-01,3.19928353e-01,5.00771157e-01
4.99999995e-01,5.03157091e-01,6.73105083e-01,5.00771157e-01,4.70292078e-01,5.05222257e-01,3.21250001e-01
4.77933177e-01,5.05222257e-01,5.00744757e-01,5.02655456e-01,6.72129841e-01,-2.72495533e-12,5.04224547e-01
2.16220748e-10,5.00000000e-01,5.02150643e-01,5.04224547e-01,5.00684927e-01,3.00679678e-01,-1.31570629e-12
6.44002204e-04,4.99986150e-01,5.03312775e-01,5.00000000e-01,5.01688867e-01,2.46606407e-07,3.03061036e-01
5.95757446e-11,4.99999999e-01,5.00000000e-01,4.99989150e-01,5.02527588e-01,5.00328367e-01,2.44559952e-07
1.29734110e-04,4.95856453e-01,4.99994351e-01,4.99999999e-01,5.00000000e-01,3.30900128e-01,5.00140298e-01
4.51042941e-14,2.80462906e-11,5.00000000e-01,4.99124500e-01,4.99998899e-01,4.99808641e-01,3.37303394e-01
4.99972900e-01,2.90285837e-05,4.99984791e-01,-1.06521529e-13,5.00000000e-01,3.32196680e-01,4.99888710e-01
4.46513957e-12,7.07787504e-13,1.39438836e-11,2.72110405e-05,4.99887921e-01,4.99847358e-01,3.37665239e-01
1.56996283e-05,7.54432293e-07,2.13729279e-05,-4.91696070e-13,-1.99934558e-12,-3.72786163e-12,4.99869730e-01
4.51048052e-14,4.51051217e-14,7.09952689e-13,-1.75905447e-07,1.79762931e-05,1.92351524e-07,3.83000826e-12
4.99980335e-01,4.99984956e-01,5.47209203e-07,4.51051248e-14,-6.19716846e-13,3.25600368e-14,1.87957491e-07
-4.38710310e-13,1.96302173e-12,4.51055233e-14,4.99988906e-01,-3.15037298e-07,3.70338842e-01,4.29201418e-14
6.75339298e-06,6.25003652e-06,4.99991159e-01,1.51667917e-12,4.51054718e-14,-4.33784236e-13,3.75560940e-01
1.85350299e-07,4.51056076e-14,1.26418767e-12,5.03567884e-06,4.99992651e-01,9.44461630e-02,4.90313276e-13
5.00014602e-01,4.99991240e-01,4.69074272e-06,4.51054766e-14,1.13133230e-12,3.91073716e-10,9.45169270e-02
3.78017352e-01,-2.37060641e-12,4.51595120e-14,5.00558116e-01,5.04952714e-06,5.40029363e-04,5.01668293e-10
5.00023029e-01,8.97071961e-06,5.00868056e-01,-2.39492812e-13,4.51703994e-14,1.91988966e-09,7.49270275e-04
3.95457952e-11,7.64550133e-03,9.50592801e-13,1.02806161e-05,5.01140609e-01,9.94931050e-03,2.44374444e-09
3.76191808e-01,5.04337723e-01,1.23600930e-05,9.94931809e-03,1.82524687e-12,2.27662591e-13,1.10618338e-02
1.10618364e-02,3.78040667e-01,1.10618417e-02,5.06121203e-01,1.36851567e-05,3.78055384e-01,5.36174102e-14
5.09769467e-01,5.00097930e-01,5.09769471e-01,3.78055384e-01,1.18770774e-02,9.50711248e-02,3.78069728e-01
3.78069728e-01,2.54145927e-11,3.78069728e-01,5.00109457e-01,5.13531726e-01,5.00049145e-01,9.52226492e-02
5.00115972e-01,3.76781328e-01,5.00115972e-01,1.37255696e-11,3.78097926e-01,6.39658901e-04,5.00024103e-01
3.76725026e-01,2.12450199e-02,-2.60350855e-11,3.76725026e-01,5.00056156e-01,5.00306366e-01,-9.10271523e-04
5.00306366e-01,5.21441007e-01,3.76325085e-01,3.57317281e-02,-7.03639188e-11,6.55742709e-04,5.00305048e-01
7.80052954e-09,3.78147679e-01,3.58781465e-02,5.21377022e-01,3.76320180e-01,-1.91560157e-04,6.39306310e-04
3.57531835e-02,4.99949825e-01,5.21270162e-01,3.78147801e-01,3.57531945e-02,5.00000000e-01,-2.00561223e-04
-1.51680018e-13,3.76295679e-01,3.78148057e-01,4.99945286e-01,5.21054478e-01,5.00000000e-01,5.00000000e-01
3.78148598e-01,5.00292449e-01,4.99936325e-01,3.76263139e-01,3.78148598e-01,0.00000000e+00,5.00000000e-01
-1.09846580e-10,6.25707506e-09,3.76198755e-01,5.00277083e-01,4.99919171e-01,5.00000000e-01,0.00000000e+00
